User-agent: *  

Allow: /index.php 
Allow: /checklists/index.php 
Allow: /checklists/checklist.php 
Allow: /games/index.php 
Allow: /ident/index.php 
Allow: /imagelib/index.php 
Allow: /projects/index.php 
Allow: /taxa/index.php
Allow: /sitemap.php  

Disallow: /checklists/clgmap.php 
Disallow: /checklists/tools/ 
Disallow: /checklists/rpc/ 
Disallow: /classes/ 
Disallow: /collections/ 
Disallow: /css/ 
Disallow: /docs/ 
Disallow: /ident/clgmap.php 
Disallow: /ident/key.php 
Disallow: /ident/loadingcl.php 
Disallow: /ident/tools/ 
Disallow: /imagelib/support/ 
Disallow: /images/ 
Disallow: /js/ 
Disallow: /lib/ 
Disallow: /misc/ 
Disallow: /profile/ 
Disallow: /support/ 
Disallow: /taxa/admin/ 
Disallow: /temp/ 
Disallow: /tools/   
